#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb78fb982, pid=21945, tid=1242946480
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode linux-x86 )
# Problematic frame:
# V  [libjvm.so+0x495982]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4b73a000):  JavaThread "RequestHandlerThread[#374]" daemon [_thread_in_vm, id=28981, stack(0x4a10d000,0x4a15e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0152b1cd

Registers:
EAX=0xb7baf50c, EBX=0xb7bbdde0, ECX=0x6b158970, EDX=0x4a15c780
ESP=0x4a15c700, EBP=0x4a15c708, ESI=0x0152b1c9, EDI=0xb3ed7431
EIP=0xb78fb982, CR2=0x0152b1cd, EFLAGS=0x00010287

Top of Stack: (sp=0x4a15c700)
0x4a15c700:   b7bbdde0 4b73a000 4a15c7b8 b7a7c262
0x4a15c710:   0152b1c9 4b73a000 00000000 00000000
0x4a15c720:   00000004 99045180 4a15c758 013f4000
0x4a15c730:   095ae48c 99045180 99045180 b3ed7441
0x4a15c740:   99045180 0094a100 095ae48c 00000001
0x4a15c750:   b3ed7433 095ae48c 4a15c780 b3ed7475
0x4a15c760:   b1639d90 00000001 095ae48c 095ae48c
0x4a15c770:   63b26d38 4a15c8a0 b165e890 b7bbdde0 

Instructions: (pc=0xb78fb982)
0xb78fb972:   75 08 8b 83 f8 21 00 00 3b 30 0f 84 a4 00 00 00
0xb78fb982:   8b 46 04 83 ec 0c 8d 48 08 8b 40 08 51 ff 90 8c 

Stack: [0x4a10d000,0x4a15e000],  sp=0x4a15c700,  free space=13d4a15c094k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x495982]
V  [libjvm.so+0x616262]
V  [libjvm.so+0x61408a]
V  [libjvm.so+0x613f67]
V  [libjvm.so+0x5c92ce]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_complete_monitor_locking_Java
J  java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object;
J  winstone.WinstoneRequest.getSession(Z)Ljavax/servlet/http/HttpSession;
J  sun.reflect.GeneratedConstructorAccessor74.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  org.acegisecurity.ui.AuthenticationDetailsSourceImpl.buildDetails(Ljavax/servlet/http/HttpServletRequest;)Ljava/lang/Object;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.createAuthentication(Ljavax/servlet/ServletRequest;)Lorg/acegisecurity/Authentication;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.AbstractProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  jenkins.security.ApiTokenFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HttpSessionContextIntegrationFilter2.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HudsonFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  org.kohsuke.stapler.compression.CompressionFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  hudson.util.CharacterEncodingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestHandlerThread.run()V
J  java.util.concurrent.FutureTask.run()V
j  winstone.BoundedExecutorService$1.run()V+4
J  java.util.concurrent.ThreadPoolExecutor$Worker.run()V
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
5142e000-51433000 r-xs 00041000 68:02 44731126   /home/hudson/.hudson/war/WEB-INF/lib/commons-lang-2.6.jar
5144f000-51464000 r-xp 00000000 68:02 1181460    /home/hudson/jdk1.6.0_18/jre/lib/i386/libdcpr.so
51464000-51477000 rwxp 00014000 68:02 1181460    /home/hudson/jdk1.6.0_18/jre/lib/i386/libdcpr.so
51477000-51479000 r-xs 00009000 68:02 44731047   /home/hudson/.hudson/war/WEB-INF/lib/hamcrest-core-1.3.jar
51479000-5147b000 r-xs 00000000 68:02 44731141   /home/hudson/.hudson/war/WEB-INF/lib/windows-package-checker-1.0.jar
5147b000-5147d000 r-xs 00000000 68:02 44731091   /home/hudson/.hudson/war/WEB-INF/lib/crypto-util-1.1.jar
514a4000-514a7000 --xp 514a4000 00:00 0 
514a7000-514f5000 rwxp 514a7000 00:00 0 
514f5000-514f8000 r-xs 0001a000 68:02 44731124   /home/hudson/.hudson/war/WEB-INF/lib/j-interopdeps-2.0.6-kohsuke-1.jar
514f8000-51500000 r-xs 00054000 68:02 44731056   /home/hudson/.hudson/war/WEB-INF/lib/sshd-core-0.8.0.jar
51500000-515fb000 rwxp 51500000 00:00 0 
515fb000-51600000 --xp 515fb000 00:00 0 
51600000-516fc000 rwxp 51600000 00:00 0 
516fc000-51700000 --xp 516fc000 00:00 0 
51704000-5170f000 r-xs 0007d000 68:02 44666965   /home/hudson/apache-maven-3.0.3/lib/maven-core-3.0.3.jar
51714000-51773000 r-xs 00ba5000 68:02 2004230    /home/hudson/jdk1.6.0_18/lib/tools.jar
51787000-5178b000 r-xp 00000000 68:02 8880175    /lib/libnss_dns-2.3.4.so
5178b000-5178d000 rwxp 00003000 68:02 8880175    /lib/libnss_dns-2.3.4.so
5178d000-5178e000 r-xs 00004000 68:02 44731070   /home/hudson/.hudson/war/WEB-INF/lib/relaxngDatatype-20020414.jar
5178e000-5179d000 r-xs 0012d000 68:02 44731110   /home/hudson/.hudson/war/WEB-INF/lib/jfreechart-1.0.9.jar
5179d000-5179e000 r-xs 00001000 68:02 44731109   /home/hudson/.hudson/war/WEB-INF/lib/access-modifier-annotation-1.4.jar
5179e000-517a0000 r-xs 0000d000 68:02 44731035   /home/hudson/.hudson/war/WEB-INF/lib/commons-logging-1.1.1.jar
517a0000-517a2000 r-xs 00010000 68:02 44731051   /home/hudson/.hudson/war/WEB-INF/lib/activation-1.1.1-hudson-1.jar
517a2000-517a6000 r-xs 00026000 68:02 44731040   /home/hudson/.hudson/war/WEB-INF/lib/commons-jelly-1.1-jenkins-20120928.jar
517a6000-517a8000 r-xs 00003000 68:02 44731103   /home/hudson/.hudson/war/WEB-INF/lib/jstl-1.1.0.jar
517a8000-517a9000 r-xs 00002000 68:02 44731058   /home/hudson/.hudson/war/WEB-INF/lib/version-number-1.1.jar
517a9000-517ab000 r-xs 0001a000 68:02 44731135   /home/hudson/.hudson/war/WEB-INF/lib/jansi-1.9.jar
517ab000-517ac000 r-xs 00004000 68:02 44731105   /home/hudson/.hudson/war/WEB-INF/lib/akuma-1.9.jar
517ac000-517af000 r-xs 0000c000 68:02 44731052   /home/hudson/.hudson/war/WEB-INF/lib/commons-fileupload-1.2.1.jar
517af000-517b5000 r-xs 0005a000 68:02 44731075   /home/hudson/.hudson/war/WEB-INF/lib/jmdns-3.4.0-jenkins-3.jar
517b5000-517bb000 r-xs 00059000 68:02 44731043   /home/hudson/.hudson/war/WEB-INF/lib/j-interop-2.0.6-kohsuke-1.jar
517bb000-517be000 r-xs 00010000 68:02 44731026   /home/hudson/.hudson/war/WEB-INF/lib/commons-discovery-0.4.jar
517be000-517c4000 r-xs 00045000 68:02 44731144   /home/hudson/.hudson/war/WEB-INF/lib/commons-httpclient-3.1.jar
517c4000-517c5000 r-xs 00001000 68:02 44731138   /home/hudson/.hudson/war/WEB-INF/lib/trilead-putty-extension-1.2.jar
517c5000-517c7000 r-xs 00006000 68:02 44731037   /home/hudson/.hudson/war/WEB-INF/lib/sezpoz-1.9.jar
517c7000-517c9000 r-xs 00014000 68:02 44731151   /home/hudson/.hudson/war/WEB-INF/lib/owasp-html-sanitizer-r88.jar
517c9000-517cb000 r-xs 00003000 68:02 44731097   /home/hudson/.hudson/war/WEB-INF/lib/slave-installer-1.2.jar
517cb000-517cd000 r-xs 00001000 68:02 44731132   /home/hudson/.hudson/war/WEB-INF/lib/slf4j-jdk14-1.6.2.jar
517cd000-517d0000 r-xs 0001c000 68:02 44731149   /home/hudson/.hudson/war/WEB-INF/lib/jtidy-4aug2000r7-dev-hudson-1.jar
517d0000-517d3000 r-xs 00012000 68:02 44731148   /home/hudson/.hudson/war/WEB-INF/lib/stapler-jelly-1.207.jar
517d3000-517d4000 r-xs 00008000 68:02 44731025   /home/hudson/.hudson/war/WEB-INF/lib/cli-1.514.jar
517d4000-517e1000 r-xs 00079000 68:02 44731028   /home/hudson/.hudson/war/WEB-INF/lib/acegi-security-1.0.7.jar
517e1000-517ea000 r-xs 0005a000 68:02 44731042   /home/hudson/.hudson/war/WEB-INF/lib/spring-webmvc-2.5.6.SEC03.jar
517ea000-517ec000 r-xs 00002000 68:02 44731112   /home/hudson/.hudson/war/WEB-INF/lib/windows-slave-installer-1.2.jar
517ec000-517f0000 r-xs 0001f000 68:02 44731064   /home/hudson/.hudson/war/WEB-INF/lib/commons-jexl-1.1-jenkins-20111212.jar
517f0000-517f6000 r-xs 00040000 68:02 44731030   /home/hudson/.hudson/war/WEB-INF/lib/remoting-2.23.jar
517f6000-517fc000 r-xs 00036000 68:02 44731131   /home/hudson/.hudson/war/WEB-INF/lib/junit-4.11.jar
517fc000-51800000 r-xs 00014000 68:02 44731134   /home/hudson/.hudson/war/WEB-INF/lib/spring-dao-1.2.9.jar
51800000-518f2000 rwxp 51800000 00:00 0 
518f2000-51900000 --xp 518f2000 00:00 0 
5190a000-5190b000 r-xs 00002000 68:02 2001295    /home/hudson/jdk1.6.0_18/lib/visualvm/profiler3/lib/jfluid-server-15.jar
5190b000-5190f000 r-xs 00047000 68:02 2001296    /home/hudson/jdk1.6.0_18/lib/visualvm/profiler3/lib/jfluid-server.jar
5190f000-51918000 r-xp 00000000 68:02 1181335    /home/hudson/jdk1.6.0_18/jre/lib/i386/libinstrument.so
51918000-51919000 rwxp 00008000 68:02 1181335    /home/hudson/jdk1.6.0_18/jre/lib/i386/libinstrument.so
51919000-5191c000 --xp 51919000 00:00 0 
5191c000-5196a000 rwxp 5191c000 00:00 0 
5196a000-5196d000 --xp 5196a000 00:00 0 
5196d000-519bb000 rwxp 5196d000 00:00 0 
519bb000-519be000 --xp 519bb000 00:00 0 
519be000-51a0c000 rwxp 519be000 00:00 0 
51a0c000-51a13000 r-xs 00111000 68:02 1182610    /home/hudson/jdk1.6.0_18/jre/lib/resources.jar
51a13000-51a16000 r-xs 000cb000 68:02 1183202    /home/hudson/jdk1.6.0_18/jre/lib/ext/localedata.jar
51a16000-51a1b000 r-xs 00054000 68:02 22800465   /tmp/winstone552090082665340809.jar
51a24000-51a37000 r-xp 00000000 68:02 22859583   /tmp/jna/jna7881244936520523860.tmp
51a37000-51a38000 rwxp 00013000 68:02 22859583   /tmp/jna/jna7881244936520523860.tmp
51a38000-51a39000 --xp 51a38000 00:00 0 
51a39000-51ab9000 rwxp 51a39000 00:00 0 
51ab9000-51abc000 --xp 51ab9000 00:00 0 
51abc000-51b0a000 rwxp 51abc000 00:00 0 
51b0a000-51b0d000 --xp 51b0a000 00:00 0 
51b0d000-51b5b000 rwxp 51b0d000 00:00 0 
51b5b000-51b5e000 --xp 51b5b000 00:00 0 
51b5e000-51bac000 rwxp 51b5e000 00:00 0 
51bac000-51bc9000 r-xs 03615000 68:02 44668666   /home/hudson/hudson.war
51bc9000-51bec000 rwxp 51bc9000 00:00 0 
51bec000-51bff000 r-xp 00000000 68:02 1181288    /home/hudson/jdk1.6.0_18/jre/lib/i386/libnet.so
51bff000-51c00000 rwxp 00013000 68:02 1181288    /home/hudson/jdk1.6.0_18/jre/lib/i386/libnet.so
51c00000-51cfb000 rwxp 51c00000 00:00 0 
51cfb000-51d00000 --xp 51cfb000 00:00 0 
51d00000-51d01000 r-xp 00000000 68:02 1181664    /home/hudson/jdk1.6.0_18/jre/lib/i386/librmi.so
51d01000-51d02000 rwxp 00000000 68:02 1181664    /home/hudson/jdk1.6.0_18/jre/lib/i386/librmi.so
51d05000-51d0b000 r-xp 00000000 68:02 1181320    /home/hudson/jdk1.6.0_18/jre/lib/i386/libmanagement.so
51d0b000-51d0c000 rwxp 00005000 68:02 1181320    /home/hudson/jdk1.6.0_18/jre/lib/i386/libmanagement.so
51d0c000-51d0f000 --xp 51d0c000 00:00 0 
51d0f000-51d5d000 rwxp 51d0f000 00:00 0 
51d5d000-51d60000 --xp 51d5d000 00:00 0 
51d60000-51dde000 rwxp 51d60000 00:00 0 
51dde000-51de1000 --xp 51dde000 00:00 0 
51de1000-51e5f000 rwxp 51de1000 00:00 0 
51e5f000-51e62000 --xp 51e5f000 00:00 0 
51e62000-51eb0000 rwxp 51e62000 00:00 0 
51eb0000-520b0000 r-xp 00000000 68:02 21449918   /usr/lib/locale/locale-archive
520b0000-520b3000 --xp 520b0000 00:00 0 
520b3000-52101000 rwxp 520b3000 00:00 0 
52101000-52104000 --xp 52101000 00:00 0 
52104000-52152000 rwxp 52104000 00:00 0 
52152000-52153000 --xp 52152000 00:00 0 
52153000-52206000 rwxp 52153000 00:00 0 
52206000-5239c000 r-xs 02fc6000 68:02 1183208    /home/hudson/jdk1.6.0_18/jre/lib/rt.jar
5239c000-5239d000 --xp 5239c000 00:00 0 
5239d000-5241d000 rwxp 5239d000 00:00 0 
5241d000-5241e000 --xp 5241d000 00:00 0 
5241e000-5249e000 rwxp 5241e000 00:00 0 
5249e000-5249f000 --xp 5249e000 00:00 0 
5249f000-5251f000 rwxp 5249f000 00:00 0 
5251f000-52520000 --xp 5251f000 00:00 0 
52520000-525eb000 rwxp 52520000 00:00 0 
525eb000-525ed000 --xp 525eb000 00:00 0 
525ed000-52620000 rwxp 525ed000 00:00 0 
52620000-5271c000 rwxp 52620000 00:00 0 
5271c000-527d3000 rwxp 5271c000 00:00 0 
527d3000-5281e000 rwxp 527d3000 00:00 0 
5281e000-52820000 --xp 5281e000 00:00 0 
52820000-52853000 rwxp 52820000 00:00 0 
52853000-5294f000 rwxp 52853000 00:00 0 
5294f000-52a05000 rwxp 5294f000 00:00 0 
52a05000-52adf000 rwxp 52a05000 00:00 0 
52adf000-5bfe0000 rwxp 52adf000 00:00 0 
5bfe0000-5c4e0000 --xp 5bfe0000 00:00 0 
5c4e0000-62ae0000 rwxp 5c4e0000 00:00 0 
62ae0000-82170000 rwxp 62ae0000 00:00 0 
82170000-99040000 rwxp 82170000 00:00 0 
99040000-b42c0000 rwxp 99040000 00:00 0 
b42c0000-b42e0000 --xp b42c0000 00:00 0 
b42e7000-b42e8000 r-xp b42e7000 00:00 0 
b42e8000-b42ea000 r-xs 00001000 68:02 1180717    /home/hudson/jdk1.6.0_18/jre/lib/ext/dnsns.jar
b42ea000-b4334000 rwxp b42ea000 00:00 0 
b4334000-b43aa000 rwxp b4334000 00:00 0 
b43aa000-b561a000 rwxp b43aa000 00:00 0 
b561a000-b73aa000 rwxp b561a000 00:00 0 
b73aa000-b73b9000 r-xp 00000000 68:02 1181176    /home/hudson/jdk1.6.0_18/jre/lib/i386/libzip.so
b73b9000-b73bb000 rwxp 0000e000 68:02 1181176    /home/hudson/jdk1.6.0_18/jre/lib/i386/libzip.so
b73bb000-b73c4000 r-xp 00000000 68:02 8880178    /lib/libnss_files-2.3.4.so
b73c4000-b73c6000 rwxp 00008000 68:02 8880178    /lib/libnss_files-2.3.4.so
b73d3000-b73db000 rwxs 00000000 68:02 22790412   /tmp/hsperfdata_hudson/21945
b73db000-b73e1000 r-xp 00000000 68:02 1180764    /home/hudson/jdk1.6.0_18/jre/lib/i386/native_threads/libhpi.so
b73e1000-b73e2000 rwxp 00006000 68:02 1180764    /home/hudson/jdk1.6.0_18/jre/lib/i386/native_threads/libhpi.so
b73e2000-b73e3000 rwxp b73e2000 00:00 0 
b73e3000-b73e4000 r-xp b73e3000 00:00 0 
b73e4000-b7407000 r-xp 00000000 68:02 1181078    /home/hudson/jdk1.6.0_18/jre/lib/i386/libjava.so
b7407000-b7409000 rwxp 00023000 68:02 1181078    /home/hudson/jdk1.6.0_18/jre/lib/i386/libjava.so
b7409000-b7414000 r-xp 00000000 68:02 1181061    /home/hudson/jdk1.6.0_18/jre/lib/i386/libverify.so
b7414000-b7415000 rwxp 0000b000 68:02 1181061    /home/hudson/jdk1.6.0_18/jre/lib/i386/libverify.so
b7415000-b7418000 --xp b7415000 00:00 0 
b7418000-b7466000 rwxp b7418000 00:00 0 
b7466000-b7b71000 r-xp 00000000 68:02 1180797    /home/hudson/jdk1.6.0_18/jre/lib/i386/server/libjvm.so
b7b71000-b7bc2000 rwxp 0070a000 68:02 1180797    /home/hudson/jdk1.6.0_18/jre/lib/i386/server/libjvm.so
b7bc2000-b7fe1000 rwxp b7bc2000 00:00 0 
b7fe1000-b7fe8000 r-xp 00000000 68:02 1181132    /home/hudson/jdk1.6.0_18/jre/lib/i386/jli/libjli.so
b7fe8000-b7fea000 rwxp 00006000 68:02 1181132    /home/hudson/jdk1.6.0_18/jre/lib/i386/jli/libjli.so
b7fea000-b7feb000 rwxp b7fea000 00:00 0 
bfff9000-c0000000 rwxp bfff9000 00:00 0 
ffffe000-fffff000 ---p 00000000 00:00 0 

VM Arguments:
jvm_args: -XX:MaxPermSize=256m -XX:PermSize=128m -Xms512m -Xmx1303m -XX:+HeapDumpOnOutOfMemoryError -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=18888 -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.authenticate=false 
java_command: hudson.war --javaHome=/home/hudson/jdk1.6.0_18 --httpPort=6080 --argumentsRealm.passwd.admin=huds0n123 --argumentsRealm.roles.admin=admin
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/java/jdk1.5.0_19
PATH=/usr/java/jdk1.5.0_19/bin:/usr/kerberos/bin:/usr/local/bin:/bin:/usr/bin:/usr/X11R6/bin:/home/hudson/bin:/home/hudson/apache-ant-1.7.1/bin:/opt/CollabNet_Subversion/bin:/dba/oracle/bin:/dba/oracle/product/10r2/bin
LD_LIBRARY_PATH=/home/hudson/jdk1.6.0_18/jre/lib/i386/server:/home/hudson/jdk1.6.0_18/jre/lib/i386:/home/hudson/jdk1.6.0_18/jre/../lib/i386
SHELL=/bin/bash
DISPLAY=0.0

Signal Handlers:
SIGSEGV: [libjvm.so+0x68c0e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x68c0e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x55b780], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x55b780], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x55b780], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x55b780], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x55e3c0], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGINT: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGTERM: [libjvm.so+0x55e0f0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x55e0f0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Red Hat Enterprise Linux ES release 4 (Nahant Update 4)

uname:Linux 2.6.9-42.ELsmp #1 SMP Wed Jul 12 23:27:17 EDT 2006 i686
libc:glibc 2.3.4 NPTL 2.3.4 
rlimit: STACK 10240k, CORE 0k, NPROC 176127, NOFILE 5096, AS infinity
load average:19.40 25.50 29.28

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 10389896k(32860k free), swap 40957708k(40948876k free)

vm_info: Java HotSpot(TM) Server VM (16.0-b13) for linux-x86 JRE (1.6.0_18-b07), built on Dec 17 2009 13:41:30 by "java_re" with gcc 3.2.1-7a (J2SE release)

time: Wed Jun 26 14:59:05 2013
elapsed time: 10108 seconds

